Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2020-01-05,AD,Andorra,EURO,,0.0,0.0,0.0
2020-01-06,AD,Andorra,EURO,,,0.0,
2020-01-07,AD,Andorra,EURO,,,0.0,
2020-01-08,AD,Andorra,EURO,,,0.0,
2020-01-09,AD,Andorra,EURO,,,0.0,
2020-01-10,AD,Andorra,EURO,,,0.0,
2020-01-11,AD,Andorra,EURO,,,0.0,
2020-01-12,AD,Andorra,EURO,,0.0,0.0,0.0
2020-01-13,AD,Andorra,EURO,,,0.0,
2020-01-14,AD,Andorra,EURO,,,0.0,
2020-01-15,AD,Andorra,EURO,,,0.0,
2020-01-16,AD,Andorra,EURO,,,0.0,
2020-01-17,AD,Andorra,EURO,,,0.0,
2020-01-18,AD,Andorra,EURO,,,0.0,
2020-01-19,AD,Andorra,EURO,,0.0,0.0,0.0
2020-01-20,AD,Andorra,EURO,,,0.0,
2020-01-21,AD,Andorra,EURO,,,0.0,
2020-01-22,AD,Andorra,EURO,,,0.0,
2020-01-23,AD,Andorra,EURO,,,0.0,
2020-01-24,AD,Andorra,EURO,,,0.0,
2020-01-25,AD,Andorra,EURO,,,0.0,
2020-01-26,AD,Andorra,EURO,,0.0,0.0,0.0
2020-01-27,AD,Andorra,EURO,,,0.0,
2020-01-28,AD,Andorra,EURO,,,0.0,
2020-01-29,AD,Andorra,EURO,,,0.0,
2020-01-30,AD,Andorra,EURO,,,0.0,
2020-01-31,AD,Andorra,EURO,,,0.0,
2020-02-01,AD,Andorra,EURO,,,0.0,
2020-02-02,AD,Andorra,EURO,,0.0,0.0,0.0
2020-02-03,AD,Andorra,EURO,,,0.0,
2020-02-04,AD,Andorra,EURO,,,0.0,
2020-02-05,AD,Andorra,EURO,,,0.0,
2020-02-06,AD,Andorra,EURO,,,0.0,
2020-02-07,AD,Andorra,EURO,,,0.0,
2020-02-08,AD,Andorra,EURO,,,0.0,
2020-02-09,AD,Andorra,EURO,,0.0,0.0,0.0
2020-02-10,AD,Andorra,EURO,,,0.0,
2020-02-11,AD,Andorra,EURO,,,0.0,
2020-02-12,AD,Andorra,EURO,,,0.0,
2020-02-13,AD,Andorra,EURO,,,0.0,
2020-02-14,AD,Andorra,EURO,,,0.0,
2020-02-15,AD,Andorra,EURO,,,0.0,
2020-02-16,AD,Andorra,EURO,,0.0,0.0,0.0
2020-02-17,AD,Andorra,EURO,,,0.0,
2020-02-18,AD,Andorra,EURO,,,0.0,
2020-02-19,AD,Andorra,EURO,,,0.0,
2020-02-20,AD,Andorra,EURO,,,0.0,
2020-02-21,AD,Andorra,EURO,,,0.0,
2020-02-22,AD,Andorra,EURO,,,0.0,
2020-02-23,AD,Andorra,EURO,,0.0,0.0,0.0
2020-02-24,AD,Andorra,EURO,,,0.0,
2020-02-25,AD,Andorra,EURO,,,0.0,
2020-02-26,AD,Andorra,EURO,,,0.0,
2020-02-27,AD,Andorra,EURO,,,0.0,
2020-02-28,AD,Andorra,EURO,,,0.0,
2020-02-29,AD,Andorra,EURO,,,0.0,
2020-03-01,AD,Andorra,EURO,,0.0,0.0,0.0
2020-03-02,AD,Andorra,EURO,,,0.0,
2020-03-03,AD,Andorra,EURO,,,0.0,
2020-03-04,AD,Andorra,EURO,,,0.0,
2020-03-05,AD,Andorra,EURO,,,0.0,
2020-03-06,AD,Andorra,EURO,,,0.0,
2020-03-07,AD,Andorra,EURO,,,0.0,
2020-03-08,AD,Andorra,EURO,1.0,1.0,0.0,0.0
2020-03-09,AD,Andorra,EURO,,,0.0,
2020-03-10,AD,Andorra,EURO,,,0.0,
2020-03-11,AD,Andorra,EURO,,,0.0,
2020-03-12,AD,Andorra,EURO,,,0.0,
2020-03-13,AD,Andorra,EURO,,,0.0,
2020-03-14,AD,Andorra,EURO,,,0.0,
2020-03-15,AD,Andorra,EURO,1.0,2.0,0.0,0.0
2020-03-16,AD,Andorra,EURO,,,0.0,
2020-03-17,AD,Andorra,EURO,,,0.0,
2020-03-18,AD,Andorra,EURO,,,0.0,
2020-03-19,AD,Andorra,EURO,,,0.0,
2020-03-20,AD,Andorra,EURO,,,0.0,
2020-03-21,AD,Andorra,EURO,,,0.0,
2020-03-22,AD,Andorra,EURO,131.0,133.0,1.0,1.0
2020-03-23,AD,Andorra,EURO,,,0.0,
2020-03-24,AD,Andorra,EURO,,,0.0,
2020-03-25,AD,Andorra,EURO,,,0.0,
2020-03-26,AD,Andorra,EURO,,,0.0,
2020-03-27,AD,Andorra,EURO,,,0.0,
2020-03-28,AD,Andorra,EURO,,,0.0,
2020-03-29,AD,Andorra,EURO,208.0,341.0,5.0,6.0
2020-03-30,AD,Andorra,EURO,,,0.0,
2020-03-31,AD,Andorra,EURO,,,0.0,
2020-04-01,AD,Andorra,EURO,,,0.0,
2020-04-02,AD,Andorra,EURO,,,0.0,
2020-04-03,AD,Andorra,EURO,,,0.0,
2020-04-04,AD,Andorra,EURO,,,0.0,
2020-04-05,AD,Andorra,EURO,125.0,466.0,11.0,17.0
2020-04-06,AD,Andorra,EURO,,,0.0,
2020-04-07,AD,Andorra,EURO,,,0.0,
2020-04-08,AD,Andorra,EURO,,,0.0,
2020-04-09,AD,Andorra,EURO,,,0.0,
2020-04-10,AD,Andorra,EURO,,,0.0,
2020-04-11,AD,Andorra,EURO,,,0.0,
2020-04-12,AD,Andorra,EURO,156.0,622.0,11.0,28.0
2020-04-13,AD,Andorra,EURO,,,0.0,
2020-04-14,AD,Andorra,EURO,,,0.0,
2020-04-15,AD,Andorra,EURO,,,0.0,
2020-04-16,AD,Andorra,EURO,,,0.0,
2020-04-17,AD,Andorra,EURO,,,0.0,
2020-04-18,AD,Andorra,EURO,,,0.0,
2020-04-19,AD,Andorra,EURO,82.0,704.0,7.0,35.0
2020-04-20,AD,Andorra,EURO,,,0.0,
2020-04-21,AD,Andorra,EURO,,,0.0,
2020-04-22,AD,Andorra,EURO,,,0.0,
2020-04-23,AD,Andorra,EURO,,,0.0,
2020-04-24,AD,Andorra,EURO,,,0.0,
2020-04-25,AD,Andorra,EURO,,,0.0,
2020-04-26,AD,Andorra,EURO,34.0,738.0,5.0,40.0
2020-04-27,AD,Andorra,EURO,,,0.0,
2020-04-28,AD,Andorra,EURO,,,0.0,
2020-04-29,AD,Andorra,EURO,,,0.0,
2020-04-30,AD,Andorra,EURO,,,0.0,
2020-05-01,AD,Andorra,EURO,,,0.0,
2020-05-02,AD,Andorra,EURO,,,0.0,
2020-05-03,AD,Andorra,EURO,9.0,747.0,4.0,44.0
2020-05-04,AD,Andorra,EURO,,,0.0,
2020-05-05,AD,Andorra,EURO,,,0.0,
2020-05-06,AD,Andorra,EURO,,,0.0,
2020-05-07,AD,Andorra,EURO,,,0.0,
2020-05-08,AD,Andorra,EURO,,,0.0,
2020-05-09,AD,Andorra,EURO,,,0.0,
2020-05-10,AD,Andorra,EURO,7.0,754.0,4.0,48.0
2020-05-11,AD,Andorra,EURO,,,0.0,
2020-05-12,AD,Andorra,EURO,,,0.0,
2020-05-13,AD,Andorra,EURO,,,0.0,
2020-05-14,AD,Andorra,EURO,,,0.0,
2020-05-15,AD,Andorra,EURO,,,0.0,
2020-05-16,AD,Andorra,EURO,,,0.0,
2020-05-17,AD,Andorra,EURO,7.0,761.0,3.0,51.0
2020-05-18,AD,Andorra,EURO,,,0.0,
2020-05-19,AD,Andorra,EURO,,,0.0,
2020-05-20,AD,Andorra,EURO,,,0.0,
2020-05-21,AD,Andorra,EURO,,,0.0,
2020-05-22,AD,Andorra,EURO,,,0.0,
2020-05-23,AD,Andorra,EURO,,,0.0,
2020-05-24,AD,Andorra,EURO,2.0,763.0,0.0,51.0
2020-05-25,AD,Andorra,EURO,,,0.0,
2020-05-26,AD,Andorra,EURO,,,0.0,
2020-05-27,AD,Andorra,EURO,,,0.0,
2020-05-28,AD,Andorra,EURO,,,0.0,
2020-05-29,AD,Andorra,EURO,,,0.0,
2020-05-30,AD,Andorra,EURO,,,0.0,
2020-05-31,AD,Andorra,EURO,1.0,764.0,0.0,51.0
2020-06-01,AD,Andorra,EURO,,,0.0,
2020-06-02,AD,Andorra,EURO,,,0.0,
2020-06-03,AD,Andorra,EURO,,,0.0,
2020-06-04,AD,Andorra,EURO,,,0.0,
2020-06-05,AD,Andorra,EURO,,,0.0,
2020-06-06,AD,Andorra,EURO,,,0.0,
2020-06-07,AD,Andorra,EURO,88.0,852.0,0.0,51.0
2020-06-08,AD,Andorra,EURO,,,0.0,
2020-06-09,AD,Andorra,EURO,,,0.0,
2020-06-10,AD,Andorra,EURO,,,0.0,
2020-06-11,AD,Andorra,EURO,,,0.0,
2020-06-12,AD,Andorra,EURO,,,0.0,
2020-06-13,AD,Andorra,EURO,,,0.0,
2020-06-14,AD,Andorra,EURO,1.0,853.0,0.0,51.0
2020-06-15,AD,Andorra,EURO,,,0.0,
2020-06-16,AD,Andorra,EURO,,,0.0,
2020-06-17,AD,Andorra,EURO,,,0.0,
2020-06-18,AD,Andorra,EURO,,,0.0,
2020-06-19,AD,Andorra,EURO,,,0.0,
2020-06-20,AD,Andorra,EURO,,,0.0,
2020-06-21,AD,Andorra,EURO,2.0,855.0,1.0,52.0
2020-06-22,AD,Andorra,EURO,,,0.0,
2020-06-23,AD,Andorra,EURO,,,0.0,
2020-06-24,AD,Andorra,EURO,,,0.0,
2020-06-25,AD,Andorra,EURO,,,0.0,
2020-06-26,AD,Andorra,EURO,,,0.0,
2020-06-27,AD,Andorra,EURO,,,0.0,
2020-06-28,AD,Andorra,EURO,,855.0,0.0,52.0
2020-06-29,AD,Andorra,EURO,,,0.0,
2020-06-30,AD,Andorra,EURO,,,0.0,
